zip	size_bytes	path
Data limpia -20260609T194642Z-3-001.zip	3368960	Data limpia /Estado de la calidad del agua/INFORME BAHÍA INTERIOS PUNO LAGO TITICACA 2020.PEBLT.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	3851136	Data limpia /Estado de la calidad del agua/plan_titicaca_de_accion_titicaca_2020-2024_aprobado.pdf
Data limpia -20260609T194642Z-3-001.zip	1051747	Data limpia /Estado de la calidad del agua/166-2.pdf
Data limpia -20260609T194642Z-3-001.zip	2770774	Data limpia /Comisión Multisectorial/ESTADO-DE-LAS-INVERSIONES-EN-EL-LAGO-TITICACA-AL-2013_2014.pdf
Data limpia -20260609T194642Z-3-001.zip	8814319	Data limpia /Estado de la calidad del agua/INFORME BAHÍA LAGO TITICACA AÑO 2019.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	734511	Data limpia /Estado de la calidad del agua/a10v22n3.pdf
Data limpia -20260609T194642Z-3-001.zip	1563552	Data limpia /Visor de cuencas_puntos críticos/1595_Puno_179.pdf
Data limpia -20260609T194642Z-3-001.zip	3562665	Data limpia /Estado de la calidad del agua/137.pdf
Data limpia -20260609T194642Z-3-001.zip	48953557	Data limpia /Estado de la calidad del agua/IF_076-2016-OEFA-DE-SDCA.pdf
Data limpia -20260609T194642Z-3-001.zip	5720776	Data limpia /Estado de la calidad del agua/BOLETIN CUATRIFOLIADO Calidad Aguas y Hidrometeorolgia 2017_optimize_OCR.pdf
Data limpia -20260609T194642Z-3-001.zip	4826247	Data limpia /Estado de la calidad del agua/INFORME AGUAS SUPERFICIALES CORRIENTES AÑO 2019.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	3953888	Data limpia /Estado de la calidad del agua/ANA0000376.pdf
Data limpia -20260609T194642Z-3-001.zip	5805345	Data limpia /Estado de la calidad del agua/ANA0002935.pdf
Data limpia -20260609T194642Z-3-001.zip	2010603	Data limpia /Analisis de datos/Inventario de datos III.pdf
Data limpia -20260609T194642Z-3-001.zip	2949634	Data limpia /Visor de cuencas_puntos críticos/1507_Puno_91.pdf
Data limpia -20260609T194642Z-3-001.zip	1825109	Data limpia /Visor de cuencas_puntos críticos/1509_Puno_93-2.pdf
Data limpia -20260609T194642Z-3-001.zip	3755295	Data limpia /Visor de cuencas_puntos críticos/1541_Puno_125.pdf
Data limpia -20260609T194642Z-3-001.zip	4356399	Data limpia /Visor de cuencas_puntos críticos/1508_Puno_92.pdf
Data limpia -20260609T194642Z-3-001.zip	1853084	Data limpia /Visor de cuencas_puntos críticos/1445_Puno_29.pdf
Data limpia -20260609T194642Z-3-001.zip	5919636	Data limpia /Estado de la calidad del agua/ANA0004414_1.pdf
Data limpia -20260609T194642Z-3-001.zip	1782246	Data limpia /Estado de la calidad del agua/ANA0000953.pdf
Data limpia -20260609T194642Z-3-001.zip	2577740	Data limpia /Analisis de datos/Inventario de datos II.pdf
Data limpia -20260609T194642Z-3-001.zip	2904835	Data limpia /Estado de la calidad del agua/wBhW6oA3nZrzGWZm1LIrJwZYHKJtf24gN31Ba6R0.pdf
Data limpia -20260609T194642Z-3-001.zip	3744898	Data limpia /Visor de cuencas_puntos críticos/1494_Puno_78-2.pdf
Data limpia -20260609T194642Z-3-001.zip	3744898	Data limpia /Visor de cuencas_puntos críticos/1494_Puno_78.pdf
Data limpia -20260609T194642Z-3-001.zip	3561939	Data limpia /Visor de cuencas_puntos críticos/1495_Puno_79.pdf
Data limpia -20260609T194642Z-3-001.zip	1378294	Data limpia /Visor de cuencas_puntos críticos/1546_Puno_130-2.pdf
Data limpia -20260609T194642Z-3-001.zip	16326510	Data limpia /Análisis de Políticas Públicas I.pdf
Data limpia -20260609T194642Z-3-001.zip	8041419	Data limpia /Estado de la calidad del agua/BOLETIN GESTION DE LA CALIDAD RRHH-TITICACA 2024.pdf
Data limpia -20260609T194642Z-3-001.zip	2043316	Data limpia /Visor de cuencas_puntos críticos/1599_Puno_183-2.pdf
Data limpia -20260609T194642Z-3-001.zip	1493263	Data limpia /Visor de cuencas_puntos críticos/1577_Puno_161.pdf
Data limpia -20260609T194642Z-3-001.zip	8028286	Data limpia /Estado de la calidad del agua/ANA0000375.pdf
Data limpia -20260609T194642Z-3-001.zip	6761988	Data limpia /Visor de cuencas_puntos críticos/1510_Puno_94.pdf
Data limpia -20260609T194642Z-3-001.zip	1745186	Data limpia /Visor de cuencas_puntos críticos/1562_Puno_146.pdf
Data limpia -20260609T194642Z-3-001.zip	1366328	Data limpia /Visor de cuencas_puntos críticos/1583_Puno_167.pdf
Data limpia -20260609T194642Z-3-001.zip	1439026	Data limpia /Visor de cuencas_puntos críticos/1545_Puno_129.pdf
Data limpia -20260609T194642Z-3-001.zip	1378294	Data limpia /Visor de cuencas_puntos críticos/1546_Puno_130.pdf
Data limpia -20260609T194642Z-3-001.zip	1520499	Data limpia /Visor de cuencas_puntos críticos/1578_Puno_162.pdf
Data limpia -20260609T194642Z-3-001.zip	17703427	Data limpia /Estado de la calidad del agua/71773-2021_IT N° 068-2021-ANA-AAA.TIT-RWAA_MON UH SUCHES MAYO 2021.pdf
Data limpia -20260609T194642Z-3-001.zip	9060733	Data limpia /Estado de la calidad del agua/ANA0000422.pdf
Data limpia -20260609T194642Z-3-001.zip	1528796	Data limpia /Visor de cuencas_puntos críticos/1558_Puno_142.pdf
Data limpia -20260609T194642Z-3-001.zip	62923812	Data limpia /Estado de la calidad del agua/IT  007-2013-ANA-DGCRHJJOS_MONITOREO LAGO TITICACA BAHIA PUNO ABRIL 2013_CUT 83735-2013.pdf
Data limpia -20260609T194642Z-3-001.zip	1643311	Data limpia /Visor de cuencas_puntos críticos/1519_Puno_103.pdf
Data limpia -20260609T194642Z-3-001.zip	1607349	Data limpia /Visor de cuencas_puntos críticos/1556_Puno_140.pdf
Data limpia -20260609T194642Z-3-001.zip	1971395	Data limpia /Visor de cuencas_puntos críticos/1567_Puno_151.pdf
Data limpia -20260609T194642Z-3-001.zip	1444154	Data limpia /Visor de cuencas_puntos críticos/1563_Puno_147.pdf
Data limpia -20260609T194642Z-3-001.zip	1517046	Data limpia /Visor de cuencas_puntos críticos/1561_Puno_145-2.pdf
Data limpia -20260609T194642Z-3-001.zip	1941120	Data limpia /Visor de cuencas_puntos críticos/1569_Puno_153.pdf
Data limpia -20260609T194642Z-3-001.zip	1554501	Data limpia /Visor de cuencas_puntos críticos/1518_Puno_102.pdf
Data limpia -20260609T194642Z-3-001.zip	1517046	Data limpia /Visor de cuencas_puntos críticos/1561_Puno_145.pdf
Data limpia -20260609T194642Z-3-001.zip	1482175	Data limpia /Visor de cuencas_puntos críticos/1551_Puno_135.pdf
Data limpia -20260609T194642Z-3-001.zip	1688975	Data limpia /Visor de cuencas_puntos críticos/1560_Puno_144.pdf
Data limpia -20260609T194642Z-3-001.zip	2152602	Data limpia /Visor de cuencas_puntos críticos/1576_Puno_160.pdf
Data limpia -20260609T194642Z-3-001.zip	2064022	Data limpia /Visor de cuencas_puntos críticos/1588_Puno_172.pdf
Data limpia -20260609T194642Z-3-001.zip	1396794	Data limpia /Visor de cuencas_puntos críticos/1584_Puno_168.pdf
Data limpia -20260609T194642Z-3-001.zip	4660404	Data limpia /Visor de cuencas_puntos críticos/1524_Puno_108.pdf
Data limpia -20260609T194642Z-3-001.zip	1770793	Data limpia /Visor de cuencas_puntos críticos/1555_Puno_139.pdf
Data limpia -20260609T194642Z-3-001.zip	1547895	Data limpia /Visor de cuencas_puntos críticos/1564_Puno_148.pdf
Data limpia -20260609T194642Z-3-001.zip	5273853	Data limpia /Visor de cuencas_puntos críticos/1553_Puno_137.pdf
Data limpia -20260609T194642Z-3-001.zip	3258833	Data limpia /Visor de cuencas_puntos críticos/1417_Puno_1.pdf
Data limpia -20260609T194642Z-3-001.zip	4970563	Data limpia /Visor de cuencas_puntos críticos/1526_Puno_110.pdf
Data limpia -20260609T194642Z-3-001.zip	9795	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Vertederos_Caudales_Coata_Actualizados.xlsx
Data limpia -20260609T194642Z-3-001.zip	1666436	Data limpia /Visor de cuencas_puntos críticos/1554_Puno_138.pdf
Data limpia -20260609T194642Z-3-001.zip	42816	Data limpia /Viviendas por tipo de material - Joaquin Suazo/Copia de Puno distritos viviendas por tipo materialidad 2017.xlsx
Data limpia -20260609T194642Z-3-001.zip	156229	Data limpia /DATA PARA MODELO/CALIDAD DEL AGUA/azangaro-ramis.xlsx
Data limpia -20260609T194642Z-3-001.zip	37763	Data limpia /Animales/Endemicas y amenazadas.xlsx
Data limpia -20260609T194642Z-3-001.zip	2242670	Data limpia /Visor de cuencas_puntos críticos/1604_Puno_188.pdf
Data limpia -20260609T194642Z-3-001.zip	40205	Data limpia /Estudios y papers/fuentes titicaca - salud (Joaquin y Xiomara).xlsx
Data limpia -20260609T194642Z-3-001.zip	1929787	Data limpia /Visor de cuencas_puntos críticos/1538_Puno_122.pdf
Data limpia -20260609T194642Z-3-001.zip	2064022	Data limpia /Visor de cuencas_puntos críticos/1588_Puno_172-2.pdf
Data limpia -20260609T194642Z-3-001.zip	34088154	Data limpia /Estado de la calidad del agua/84172-2021_IT N° 085-2021-ANA.AAA.TIT-RWAA_MON UH COATA MAYO 2021.pdf
Data limpia -20260609T194642Z-3-001.zip	91586	Data limpia /Animales/Aves.pbix
Data limpia -20260609T194642Z-3-001.zip	28800	Data limpia /Mortalidad neonatal/SAIP 25-004785 (1)_limpia.xlsx
Data limpia -20260609T194642Z-3-001.zip	633395	Data limpia /DATA PARA DISEÑO/VERTIMIENTOS_RESPONSABLES_PROYECTOS/PROYECTOS ..docx
Data limpia -20260609T194642Z-3-001.zip	176820	Data limpia /DATA PARA DISEÑO/PLAN MAESTRO/Proyecto futuro “El Plan Maestro”.xlsx
Data limpia -20260609T194642Z-3-001.zip	345780	Data limpia /MIDARH/MIDARH.xlsx
Data limpia -20260609T194642Z-3-001.zip	1980398	Data limpia /Visor de cuencas_puntos críticos/1571_Puno_155.pdf
Data limpia -20260609T194642Z-3-001.zip	1554501	Data limpia /Visor de cuencas_puntos críticos/1518_Puno_102-2.pdf
Data limpia -20260609T194642Z-3-001.zip	16135	Data limpia /Colegios/INTERVENCIONES ACOND TERMICO - PUNO.xlsx
Data limpia -20260609T194642Z-3-001.zip	1665813	Data limpia /Visor de cuencas_puntos críticos/1557_Puno_141.pdf
Data limpia -20260609T194642Z-3-001.zip	1558058	Data limpia /Visor de cuencas_puntos críticos/1550_Puno_134-2.pdf
Data limpia -20260609T194642Z-3-001.zip	7299	Data limpia /DATA PARA MODELO/FAUNA/Tabla_fauna_avifauna_RNT_1998_2008.xlsx
Data limpia -20260609T194642Z-3-001.zip	39577	Data limpia /Colegios/Normas PMLE 2008-2025.xlsx
Data limpia -20260609T194642Z-3-001.zip	19734	Data limpia /DATA PARA MODELO/DEMOGRAFIA/Población_proyectada_Puno_limpia.xlsx
Data limpia -20260609T194642Z-3-001.zip	288780	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0022-2025-ANA-DCERH-3.pdf
Data limpia -20260609T194642Z-3-001.zip	289479	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0081-2025-ANA-DCERH.pdf
Data limpia -20260609T194642Z-3-001.zip	2296713	Data limpia /Visor de cuencas_puntos críticos/1603_Puno_187.pdf
Data limpia -20260609T194642Z-3-001.zip	1558058	Data limpia /Visor de cuencas_puntos críticos/1550_Puno_134.pdf
Data limpia -20260609T194642Z-3-001.zip	2508208	Data limpia /Colegios/MANTENIMIENTOS COLEGIOS.pbix
Data limpia -20260609T194642Z-3-001.zip	5277	Data limpia /DATA PARA MODELO/NIVELES DEL AGUA (LAGO)/Nivel del agua .xlsx
Data limpia -20260609T194642Z-3-001.zip	2043316	Data limpia /Visor de cuencas_puntos críticos/1599_Puno_183.pdf
Data limpia -20260609T194642Z-3-001.zip	307683	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0201-2025-ANA-DCERH.pdf
Data limpia -20260609T194642Z-3-001.zip	922777	Data limpia /Estudios y papers/Bibliografía_Puno/4-99-108.pdf
Data limpia -20260609T194642Z-3-001.zip	458840	Data limpia /Estudios y papers/Bibliografía_Puno/Evolucion del nivel del Lago Titicaca durante el siglo XX.pdf
Data limpia -20260609T194642Z-3-001.zip	305998	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0047-2025-ANA-DCERH.pdf
Data limpia -20260609T194642Z-3-001.zip	3344901	Data limpia /Visor de cuencas_puntos críticos/1534_Puno_118.pdf
Data limpia -20260609T194642Z-3-001.zip	534975	Data limpia /Estudios y papers/Respaldo a la metodología de Guedron.pdf
Data limpia -20260609T194642Z-3-001.zip	370676	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0183-2023-ANA-DCERH.pdf
Data limpia -20260609T194642Z-3-001.zip	4035988	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/Efecto contaminación en peces del Género Orestias.pdf
Data limpia -20260609T194642Z-3-001.zip	1244994	Data limpia /Estudios y papers/Bibliografía_Puno/Evaluación de la Calidad del Agua en el Lago Titicaca, Perú Usando el Método de Agrupamiento Gris.pdf
Data limpia -20260609T194642Z-3-001.zip	8851	Data limpia /DATA PARA DISEÑO/FAUNA EN PELIGRO/Fauna_datos.xlsx
Data limpia -20260609T194642Z-3-001.zip	619441	Data limpia /Información agricultura, precio en chacra - Joaquin Suazo/Copia de ANEXO_01250013385602.xlsx
Data limpia -20260609T194642Z-3-001.zip	1212944	Data limpia /Información agricultura, precio en chacra - Joaquin Suazo/Copia de ANEXO_01250013385601.xlsx
Data limpia -20260609T194642Z-3-001.zip	1537262	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/Aspectos físico-químicos.pdf
Data limpia -20260609T194642Z-3-001.zip	708363	Data limpia /Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0134-2023-ANA-DCERH.pdf
Data limpia -20260609T194642Z-3-001.zip	9458	Data limpia /Muertes maternas/Muertes_Maternas_Puno_2012_2025.xlsx
Data limpia -20260609T194642Z-3-001.zip	26361	Data limpia /DATA PARA DISEÑO/METALES mg-L/JULIACA/LAGUNA_LAGUNILLAS/Monitoreo_Acuicola_lagunillas.xlsx
Data limpia -20260609T194642Z-3-001.zip	29139	Data limpia /Data para herramienta/calidad_agua_titicaca_ANA_2013-2025_v2 (1).xlsx
Data limpia -20260609T194642Z-3-001.zip	1768242	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/Evaluación fuentes contaminantes.pdf
Data limpia -20260609T194642Z-3-001.zip	16189269	Data limpia /DATA PARA DISEÑO/VERTIMIENTOS_RESPONSABLES_PROYECTOS/Vertimientos en puno.pdf
Data limpia -20260609T194642Z-3-001.zip	309448	Data limpia /Censo Puno 2007 y 2017 - Joaquin Suazo/Copia de CPV 2007 Puno - Distrital.xlsx
Data limpia -20260609T194642Z-3-001.zip	18851	Data limpia /Data para herramienta/Datos_herramienta.xlsx
Data limpia -20260609T194642Z-3-001.zip	7320500	Data limpia /Estudios y papers/Bibliografía_Puno/Untangling the effects of climate variability and irrigation management on water levels in Lakes Titicaca and Poopo.pdf
Data limpia -20260609T194642Z-3-001.zip	350803	Data limpia /Censo Puno 2007 y 2017 - Joaquin Suazo/Copia de CPV 2017 Puno - distrital.xlsx
Data limpia -20260609T194642Z-3-001.zip	885599	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/1 Inf. Caract. Lagunillas en evento de mortan. trucha_jun2023.PDF
Data limpia -20260609T194642Z-3-001.zip	2232553	Data limpia /Estudios y papers/Bibliografía_Puno/As water levels recede, Indigenous communities and scientists collaborate to protect Lake Titicaca and its high-altitude endemic species.pdf
Data limpia -20260609T194642Z-3-001.zip	3356137	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/4. Estudios de contaminación acuática del Lago Titicaca 2009.pdf
Data limpia -20260609T194642Z-3-001.zip	5734	Data limpia /Muertes maternas/Muertes_Maternas_Anual_Puno_2000_2025.xlsx
Data limpia -20260609T194642Z-3-001.zip	6022	Data limpia /Muertes maternas/Muertes_Maternas_Por_Lugar_Puno_2012_2025.xlsx
Data limpia -20260609T194642Z-3-001.zip	75776	Data limpia /Data para herramienta/RED MONITOREO UNIDADES HIDROGRAFICAS - TITICACA_.xls
Data limpia -20260609T194642Z-3-001.zip	3196691	Data limpia /Estudios y papers/guédron-et-al-2023-holocene-variations-in-lake-titicaca-water-level-and-their-implications-for-sociopol.pdf
Data limpia -20260609T194642Z-3-001.zip	1525094	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/2 Inf. Mortan. trucha en lagunillas - Puno.pdf
Data limpia -20260609T194642Z-3-001.zip	6148	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/.DS_Store
Data limpia -20260609T194642Z-3-001.zip	53124	Data limpia /DATA PARA DISEÑO/METALES mg-L/RAMIS/PUCARÁ/Monitoreo_Pucara.xlsx
Data limpia -20260609T194642Z-3-001.zip	29157	Data limpia /DATA PARA DISEÑO/METALES mg-L/RAMIS/AZANGARO/Monitoreo_Azangaro.xlsx
Data limpia -20260609T194642Z-3-001.zip	5926875	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/3. Inf. Param. fis. quí. y Biol. Lag. Saguani en evento de mortand. de tucha_jun.2028.pdf
Data limpia -20260609T194642Z-3-001.zip	2724363	Data limpia /Estudios y papers/Bibliografía_Puno/Multi-time scale analysis of the water level minima in Lake Titicaca over the past 103 years.pdf
Data limpia -20260609T194642Z-3-001.zip	11257	Data limpia /DATA PARA DISEÑO/METALES mg-L/Documentación y análisis.docx
Data limpia -20260609T194642Z-3-001.zip	403228	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/R.J. N° 121-2014- CULMINACION AAA TITICACA.pdf
Data limpia -20260609T194642Z-3-001.zip	618189	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/0.1. DELIMITACIÓN ALA ILAVE/R.J. N° 163-2016-ANA_DELIMITACION ALA ILAVE.pdf
Data limpia -20260609T194642Z-3-001.zip	7384292	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/5. Eval. de impactos ambiental en el lago Titicaca 2014.pdf
Data limpia -20260609T194642Z-3-001.zip	741550	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/5. D.L. 1285 MODIF ART 79 LRH.pdf
Data limpia -20260609T194642Z-3-001.zip	5798384	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/0.1. DELIMITACIÓN ALA ILAVE/R.J. N° 163-2016-ANA_DELIMITACION ALA ILAVE_ANEXO MAPA.pdf
Data limpia -20260609T194642Z-3-001.zip	1174747	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/7. DS-004-2017-MINAM_ECA-Agua.pdf
Data limpia -20260609T194642Z-3-001.zip	699243	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/9. D.S. 014-2017-MINAM Reglamento D.L. 1278 LEY GESTION INTEGRAL RRSS.pdf
Data limpia -20260609T194642Z-3-001.zip	1527853	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/6. D.L. Nº 1278_LEY DE GESTIÓN INTEGRAL DE RESIDUOS SÓLIDOS.pdf
Data limpia -20260609T194642Z-3-001.zip	13260457	Data limpia /Estudios y papers/Bibliografía_Puno/Exploring Trends and Variability of Water Quality over Lake Titicaca Using Global Remote Sensing Products.pdf
Data limpia -20260609T194642Z-3-001.zip	444943	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/1. LEY 28611_LEY GENERAL DEL AMBIENTE.pdf
Data limpia -20260609T194642Z-3-001.zip	1883726	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/8. D.S. N° 010-2017-VIVIENDA.pdf
Data limpia -20260609T194642Z-3-001.zip	636954	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/4. D.S N° 018-2017-MINAGRI_ROF ANA.pdf
Data limpia -20260609T194642Z-3-001.zip	3525188	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/IT 106-2022-ANA-AAA.TIT-RWAA_RESULTADOS IFC CIRCUNLACUSTRE_CUT 126761-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	444943	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/1. LEY 28611_LEY GENERAL DEL AMBIENTE.pdf
Data limpia -20260609T194642Z-3-001.zip	8118963	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/R.J. N° 056-2018-ANA_CLASIFICACION CUERPOS DE AGUA anexo.pdf
Data limpia -20260609T194642Z-3-001.zip	403228	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/R.J. N° 121-2014- CULMINACION AAA TITICACA.pdf
Data limpia -20260609T194642Z-3-001.zip	3525188	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/IT 106-2022-ANA-AAA.TIT-RWAA_RESULTADOS IFC CIRCUNLACUSTRE_CUT 126761-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	699243	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/9. D.S. 014-2017-MINAM Reglamento D.L. 1278 LEY GESTION INTEGRAL RRSS.pdf
Data limpia -20260609T194642Z-3-001.zip	2370609	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/2. LEY 29338-LEY DE RECURSOS HIDRICOS 2022 octubre.pdf
Data limpia -20260609T194642Z-3-001.zip	741550	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/5. D.L. 1285 MODIF ART 79 LRH.pdf
Data limpia -20260609T194642Z-3-001.zip	636954	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/4. D.S N° 018-2017-MINAGRI_ROF ANA.pdf
Data limpia -20260609T194642Z-3-001.zip	846846	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/3. D.S. 001-2010-AG_Aprueban Reglamento de la Ley Nº 29338, Ley de Recursos Hídricos..pdf
Data limpia -20260609T194642Z-3-001.zip	2370609	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/2. LEY 29338-LEY DE RECURSOS HIDRICOS 2022 octubre.pdf
Data limpia -20260609T194642Z-3-001.zip	846846	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/3. D.S. 001-2010-AG_Aprueban Reglamento de la Ley Nº 29338, Ley de Recursos Hídricos..pdf
Data limpia -20260609T194642Z-3-001.zip	8118963	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/R.J. N° 056-2018-ANA_CLASIFICACION CUERPOS DE AGUA anexo.pdf
Data limpia -20260609T194642Z-3-001.zip	1527853	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/6. D.L. Nº 1278_LEY DE GESTIÓN INTEGRAL DE RESIDUOS SÓLIDOS.pdf
Data limpia -20260609T194642Z-3-001.zip	1174747	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/7. DS-004-2017-MINAM_ECA-Agua.pdf
Data limpia -20260609T194642Z-3-001.zip	403228	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/R.J. N° 121-2014- CULMINACION AAA TITICACA.pdf
Data limpia -20260609T194642Z-3-001.zip	444943	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/1. LEY 28611_LEY GENERAL DEL AMBIENTE.pdf
